temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 9.51236469920121
mdot_ox, 6.42771826308606
mdot_fuel, 3.08464643611515
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.16115015779258388
theta_div, NONE
ln_conical, 0.20535453540731383
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.030815486339320203
re, 0.09903975943714308
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7fa2626eed60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0066158824489511315
rt, 0.04589009467555033
cr, 4
rc, 0.09178018935110066
ac, 0.026463529795804526
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 9.51236469920121
mdot_ox, 6.42771826308606
mdot_fuel, 3.08464643611515
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.16115015779258388
theta_div, NONE
ln_conical, 0.20535453540731383
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.030815486339320203
re, 0.09903975943714308
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7efeeb0f3d60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0066158824489511315
rt, 0.04589009467555033
cr, 4
rc, 0.09178018935110066
ac, 0.026463529795804526
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 9.51236469920121
mdot_ox, 6.42771826308606
mdot_fuel, 3.08464643611515
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.16115015779258388
theta_div, NONE
ln_conical, 0.20535453540731383
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.030815486339320203
re, 0.09903975943714308
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7fb3ea3fed60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0066158824489511315
rt, 0.04589009467555033
cr, 4
rc, 0.09178018935110066
ac, 0.026463529795804526
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 9.51236469920121
mdot_ox, 6.42771826308606
mdot_fuel, 3.08464643611515
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.16115015779258388
theta_div, NONE
ln_conical, 0.20535453540731383
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.030815486339320203
re, 0.09903975943714308
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f4ddbdc4d60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0066158824489511315
rt, 0.04589009467555033
cr, 4
rc, 0.09178018935110066
ac, 0.026463529795804526
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 9.51236469920121
mdot_ox, 6.42771826308606
mdot_fuel, 3.08464643611515
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.16115015779258388
theta_div, NONE
ln_conical, 0.20535453540731383
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.030815486339320203
re, 0.09903975943714308
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7fc25bd22d60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0066158824489511315
rt, 0.04589009467555033
cr, 4
rc, 0.09178018935110066
ac, 0.026463529795804526
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 9.51236469920121
mdot_ox, 6.42771826308606
mdot_fuel, 3.08464643611515
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.16115015779258388
theta_div, NONE
ln_conical, 0.20535453540731383
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.030815486339320203
re, 0.09903975943714308
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7fd677511d60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0066158824489511315
rt, 0.04589009467555033
cr, 4
rc, 0.09178018935110066
ac, 0.026463529795804526
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 9.51236469920121
mdot_ox, 6.42771826308606
mdot_fuel, 3.08464643611515
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.16115015779258388
theta_div, NONE
ln_conical, 0.20535453540731383
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.030815486339320203
re, 0.09903975943714308
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f662ba7fd60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0066158824489511315
rt, 0.04589009467555033
cr, 4
rc, 0.09178018935110066
ac, 0.026463529795804526
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 9.51236469920121
mdot_ox, 6.42771826308606
mdot_fuel, 3.08464643611515
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.16115015779258388
theta_div, NONE
ln_conical, 0.20535453540731383
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.030815486339320203
re, 0.09903975943714308
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7ff08d997d60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0066158824489511315
rt, 0.04589009467555033
cr, 4
rc, 0.09178018935110066
ac, 0.026463529795804526
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 9.51236469920121
mdot_ox, 6.42771826308606
mdot_fuel, 3.08464643611515
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.16115015779258388
theta_div, NONE
ln_conical, 0.20535453540731383
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.030815486339320203
re, 0.09903975943714308
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7fb6e0476d60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1181.8310501113306
rho_fuel, 793.844712742905
pc, 4826332.0
pinj, 4952688.778909383
pe, 101352.972
g, 9.81
rm, 5.732271377107625
phi, 1
at, 0.0030771876151333474
rt, 0.031296952559942096
cr, 4
rc, 0.06259390511988419
ac, 0.01230875046053339
l_star, 1.016
mol_weight, 26.63285381599411
gamma, 1.1446186100654252
gamma_exit, 1.1870944819194171
gamma_throat, 1.1431455754390312
isp, 239.45715947826383
temp_c, 3205.024218747561
rg, (0.3121708269583602,)
pr_throat, 0.5536768036487544
rho_throat, 2.9346049764692004
temp_e, 2028.3694048591365
v_exit, 2468.7943692821286
a_exit, 844.3700343761883
mach_exit, 2.92382991907813
temp_throat, 3026.5344709935216
p_throat, 8489000.495934172
v_throat, 1033.8623063431437
mdot, 9.468021461184643
mdot_ox, 8.061657853594543
mdot_fuel, 1.406363607590099
er, 7.282484864392954
cstar, 1492.1622880193281
cf, 1.4975622991246302
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.13682825426657017
theta_div, NONE
ln_conical, 0.20539930664011885
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.022409572232106052
re, 0.0844582049692575
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, N2O
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f1269d0ed60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.5356766054826093
viscosityns, 9.953738899361527e-07
cpns, 3960.1039462442177
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1181.8310501113306
rho_fuel, 793.844712742905
pc, 4826332.0
pinj, 4952688.778909383
pe, 101352.972
g, 9.81
rm, 5.732271377107625
phi, 1
at, 0.0030771876151333474
rt, 0.031296952559942096
cr, 4
rc, 0.06259390511988419
ac, 0.01230875046053339
l_star, 1.016
mol_weight, 26.63285381599411
gamma, 1.1446186100654252
gamma_exit, 1.1870944819194171
gamma_throat, 1.1431455754390312
isp, 239.45715947826383
temp_c, 3205.024218747561
rg, (0.3121708269583602,)
pr_throat, 0.5536768036487544
rho_throat, 2.9346049764692004
temp_e, 2028.3694048591365
v_exit, 2468.7943692821286
a_exit, 844.3700343761883
mach_exit, 2.92382991907813
temp_throat, 3026.5344709935216
p_throat, 8489000.495934172
v_throat, 1033.8623063431437
mdot, 9.468021461184643
mdot_ox, 8.061657853594543
mdot_fuel, 1.406363607590099
er, 7.282484864392954
cstar, 1492.1622880193281
cf, 1.4975622991246302
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.13682825426657017
theta_div, NONE
ln_conical, 0.20539930664011885
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.022409572232106052
re, 0.0844582049692575
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, N2O
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f7b6ff89d60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.5356766054826093
viscosityns, 9.953738899361527e-07
cpns, 3960.1039462442177
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1181.8310501113306
rho_fuel, 793.844712742905
pc, 4826332.0
pinj, 4952688.778909383
pe, 101352.972
g, 9.81
rm, 5.732271377107625
phi, 1
at, 0.0030771876151333474
rt, 0.031296952559942096
cr, 4
rc, 0.06259390511988419
ac, 0.01230875046053339
l_star, 1.016
mol_weight, 26.63285381599411
gamma, 1.1446186100654252
gamma_exit, 1.1870944819194171
gamma_throat, 1.1431455754390312
isp, 239.45715947826383
temp_c, 3205.024218747561
rg, (0.3121708269583602,)
pr_throat, 0.5536768036487544
rho_throat, 2.9346049764692004
temp_e, 2028.3694048591365
v_exit, 2468.7943692821286
a_exit, 844.3700343761883
mach_exit, 2.92382991907813
temp_throat, 3026.5344709935216
p_throat, 8489000.495934172
v_throat, 1033.8623063431437
mdot, 9.468021461184643
mdot_ox, 8.061657853594543
mdot_fuel, 1.406363607590099
er, 7.282484864392954
cstar, 1492.1622880193281
cf, 1.4975622991246302
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.13682825426657017
theta_div, NONE
ln_conical, 0.20539930664011885
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.022409572232106052
re, 0.0844582049692575
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, N2O
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f022b04bd60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.5356766054826093
viscosityns, 9.953738899361527e-07
cpns, 3960.1039462442177
